"x","treatment","y"
-6.50878873158479,"1",-37.7173121742391
-4.5409982066407,"1",-20.0243091688833
1.71227302448338,"2",5.96053375461252
5.41063314628289,"2",21.8364825706897
-11.9994843277787,"2",-56.0947518343151
2.16315812519639,"0",11.4736271782478
-3.60062452918773,"2",-15.0672791682682
5.9453290477859,"1",33.2603534795415
-1.80978713063096,"0",-5.1618686880968
-1.62260042589876,"1",-10.0863948284155
3.27986918076674,"2",11.8886078291771
1.29919826651994,"1",8.79418222791645
-9.28916937281566,"2",-44.1088119935507
-0.529352910579663,"1",-3.33868841572598
0.884163072402782,"1",3.61493795933694
4.289853359844,"1",19.342904888188
-9.81041302309739,"1",-50.6597775735334
-6.44678886142066,"1",-31.9728106363273
-0.828596804784895,"0",-11.0148977288278
-2.65722322042706,"1",-13.5645160858813
1.54378342961328,"1",6.97640283121849
3.27399054464457,"1",17.5850769724038
6.83982802594243,"2",32.2904790873823
0.417147702915871,"0",-1.44564862332912
0.225476533348474,"1",3.05852137564401
-6.76186283670872,"0",-19.9822075140449
-10.2208249106343,"1",-53.1397597602185
8.74412690410897,"0",24.8969453469959
3.45711909680867,"1",11.7707687678163
7.53955905903082,"1",37.8737233053788
3.45211295165192,"0",5.74066409225576
6.10088740287343,"1",23.7611198288284
0.807828732680293,"2",-0.256974043728247
0.819987890199393,"1",1.68862909530171
-2.9421057191576,"2",-16.261564475769
-0.298850469016405,"2",-4.48184054138312
6.73350679286031,"0",23.9384006067853
6.21978459171358,"0",22.3726972798449
0.0437718774709182,"0",-1.47966094616553
-1.55524443672775,"2",-3.86407451321689
-10.1787392823972,"0",-30.1517197067071
-0.537385291305429,"2",-0.455395483595913
6.76060543493688,"2",18.2029380000506
6.61726647373092,"1",32.6626600103287
4.10729592264339,"1",15.7376010899842
5.15634495139909,"1",25.468242025116
2.49367615433649,"1",8.37803408928566
-0.0378223987790905,"2",0.844878056513292
-0.57271410092758,"1",-2.39365014490003
1.03568080865565,"2",0.401783901230123
-0.7637601332355,"0",-3.30357753045948
-3.04537380710665,"2",-14.181580501289
6.81820654778201,"1",29.3048536246228
-1.77872794326551,"1",-11.5558308834812
-2.29158910472469,"1",-6.8860246801012
7.58536117945529,"1",35.3921633585563
7.10418371196512,"2",33.6154200859419
-4.70992395512258,"2",-23.2691278828931
3.46234694035208,"1",13.5079578425309
-1.51430297262758,"1",-8.85200182006431
-3.40579210824634,"0",-9.65475597813171
5.40566542543462,"1",27.5107576134857
-6.87689120577644,"1",-34.2070947461682
0.0786065164002152,"0",-0.232083952457515
-1.85549346043392,"2",-6.7245296446425
-2.61739020340632,"0",-7.25070274958173
-0.0591633819479514,"0",1.98624018578909
-2.9638379740523,"1",-17.4730242400635
9.0883338020363,"1",42.9362594552521
1.1227290489937,"1",3.74175957561722
0.000958598080572156,"1",1.59623197762659
-1.18262422503169,"0",-6.51778532753684
-2.86820137313191,"0",-12.9605646035512
-7.91839760973341,"2",-40.379407431902
0.60949158142007,"2",-4.6993440313364
4.40846929060393,"1",20.9291274372874
-0.143526504880025,"1",-4.05636328775293
-4.56133166518382,"2",-24.5411507464413
-5.81860017353405,"1",-33.4946274585021
-0.893554515346008,"1",-5.58034833673507
-0.829036825438941,"1",-5.29781368327466
1.12956042103397,"0",2.3723757007401
5.19850981568156,"1",27.6961399707825
-6.6037389918038,"1",-35.4770430060943
-4.7359933639281,"0",-17.9618002916397
-4.67663857708084,"1",-21.1882143869416
5.93770828125129,"1",24.3602201604754
-0.161676822870526,"0",-0.594053033513543
-8.86558591464102,"1",-47.3421291681887
-6.43749149622236,"2",-33.3912181362197
-0.211060292017858,"2",-4.06108974001648
-6.49093845324078,"1",-35.7799100316169
1.10173004047799,"1",2.89183038460186
-7.34043438594076,"0",-27.1893291306448
6.11689981087801,"1",37.6600599307675
4.22712297216976,"1",19.8864210011915
-5.37913735342839,"0",-15.8330341599964
-5.84620643756586,"1",-31.5944402835343
-1.87590028403536,"0",-5.31537217640515
2.53338741484012,"0",5.64022418533187
-0.0285513185227897,"1",-5.31612510892916
5.06279487931292,"1",27.9946562608848
-2.22456422556683,"2",-11.7552338706134
0.918439065409685,"1",3.08082873946517
-3.67497716591586,"1",-19.4719581888903
-1.42953772437308,"0",0.695539629539425
-3.62784517604054,"2",-15.1897720791058
-4.15463090292952,"1",-17.2394462740356
-7.20574646362296,"1",-36.7612396143187
2.22218075078634,"2",7.0264206796168
-6.82794546586604,"1",-36.0105308136034
-1.65486161933689,"1",-5.97611720136769
-6.30222871946859,"1",-32.8186934132232
-3.03811512934663,"2",-15.3634419448875
-4.01122140246331,"1",-20.8619844149935
